INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163000188567                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','01    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000108909                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000108909                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000108909                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','03    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000036716                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000108909                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','03    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','03    ','005      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144179                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','03    ','006      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144179                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002868                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144179                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125493                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125493                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000041659                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125493                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000829968                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109679                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109693                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','05    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','05    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000863085                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000863085                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000863085                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000863085                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000863085                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000863085                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000870038                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862863                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109679                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109919                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000862897                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109946                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000863085                        ','05    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109946                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000110941                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000830137                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002895                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002895                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000830137                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002895                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002895                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203187                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203187                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203187                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203187                        ','05    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203187                        ','05    ','005      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000830137                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109700                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000110941                        ','08    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000109700                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000110941                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000110941                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100002902                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003229                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000110965                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000830351                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000111034                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000191333                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203187                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203187                        ','11    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203195                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203195                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144350                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','03    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203195                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144350                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000414617                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000414617                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203195                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000414617                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144350                        ','07    ','005      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203195                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','08    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000414617                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161200203195                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144350                        ','07    ','006      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000414617                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000414617                        ','08    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','05    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000144350                        ','07    ','007      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000414617                        ','08    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161100003865                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('163200075072                        ','05    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','01    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125493                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000829968                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000239679                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125493                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125493                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000041659                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000125493                        ','08    ','001      ','1')
